order_id,product,region,quantity,price,order_date
4297,Charger,south,4,one thousand,2022-05-05
4607,Phone,NORTH,3,2000,2024-07-21
2417,,EAST,1000,1000,22-Aug-2022
2485,Laptop,EAST,2,1500,2023/12/07
1757,Laptop,North,4,1000,2023-01-30
2011,Tablet,North,4,1000,09-Sep-2023
3950,Case,West,4,1000,2021-27-02
4592,Tablet,North,1000,1000,07-[phone],Phone,EAST,3,one thousand,2021-11-28
1583,Tablet,SOUTH,-3,1500,21-Dec-2024
2484,,West,5,10000,27-Sep-2024
2194,Headphone,North,,500,2020/12/15
1233,Phone,West,1000,10000,29/09/2021
4954,Case,SOUTH,4,500,2024-07-06
3493,Laptop,east,5,one thousand,10-31-2024
4259,Tablet,east,1,500,2020-04-08
4640,Case,east,,,24-Aug-2020
3509,Phone,south,4,10000,2021/07/17
1821,Headphone,EAST,-3,,2024-01-13
3060,,east,-3,2000,18/12/2024
4519,Headphone,SOUTH,1000,,2023/11/08
1896,Tablet,south,4,,03-Aug-2021
3200,Tablet,SOUTH,4,1000,2021/01/10
1963,,south,4,1000,01-Apr-2023
4374,Phone,south,5,,2024-24-02
2551,Phone,NORTH,3,one thousand,09-Jan-2020
3842,Case,West,4,1500,2022/02/02
4572,,west,1000,one thousand,2023-06-06
3577,Phone,west,1000,2000,04/06/2022
2972,Tablet,east,-3,2000,17/12/2021
2831,Charger,east,,1500,2020-03-13
3184,Charger,North,4,10000,2022-23-03
4727,Tablet,east,,500,19/11/2020
2533,,West,1,500,2022/04/18
2406,Case,West,5,2000,2020/07/22
2123,Headphone,SOUTH,5,one thousand,04-08-2020
3698,,south,4,10000,21/03/2020
3849,Tablet,West,-3,2000,02-Aug-2021
4581,,West,1000,500,2020-24-03
2587,Charger,east,5,1000,2021-24-03
4695,,east,1,500,10-14-2024
1894,Case,NORTH,3,,06/06/2021
1543,,east,5,,21-Apr-2024
4110,Tablet,east,,one thousand,2023/08/20
1799,Headphone,east,,,14-Jul-2020
1047,Laptop,EAST,1000,1000,2024/06/27
3479,Headphone,west,1000,one thousand,01-24-2021
3857,Headphone,west,3,1500,2022/06/18
1854,Case,NORTH,-3,500,08/10/2021
1517,Headphone,NORTH,,1500,09-[phone],Phone,south,1000,10000,2024/10/14
2789,,SOUTH,2,one thousand,2022-31-07
3659,Laptop,North,5,,2020/02/25
4521,Case,east,4,1500,10-16-2020
1484,Laptop,North,5,1000,2020/10/02
3407,Case,EAST,,one thousand,04-Jul-2024
2811,Charger,West,-3,,12-[phone],Phone,east,1000,one thousand,2021/05/18
2900,Headphone,SOUTH,4,10000,2022/01/11
2861,Tablet,east,1000,1000,15/04/2023
2329,Tablet,SOUTH,3,10000,08/06/2022
2614,Headphone,west,4,one thousand,2020/05/04
3513,Headphone,West,-3,10000,2022/03/26
4612,Tablet,west,,,25/02/2021
4044,Tablet,EAST,2,10000,2021-10-07
1307,Case,West,2,1000,2024-04-06
3895,,SOUTH,1000,1500,2024-28-01
2321,Charger,West,1000,500,2020-05-07
1252,Laptop,EAST,4,500,01-04-2024
1274,Tablet,west,4,1500,10-18-2022
2001,Laptop,West,,10000,18/08/2022
1177,Headphone,south,2,10000,2023/08/14
2258,Laptop,NORTH,1000,one thousand,2022/10/09
4092,Case,NORTH,1000,10000,23/07/2020
4797,Case,west,1,1000,2024-05-04
1698,Laptop,south,4,one thousand,10-06-2020
4143,Charger,south,4,1000,07-19-2022
1345,Case,West,2,10000,2020-16-07
3652,Charger,west,4,1500,2020-04-07
4678,Phone,NORTH,3,1000,2020-21-03
3380,,SOUTH,5,500,26-Sep-2020
3510,Laptop,east,1,1500,2023-15-06
3133,Laptop,SOUTH,3,one thousand,23-Sep-2024
2225,Tablet,east,3,500,18/03/2024
3325,Tablet,NORTH,-3,,26/07/2022
2950,Phone,south,,,2024-22-12
2379,Phone,North,3,1500,06-[phone],,east,4,1000,16-May-2022
4371,Case,West,1000,one thousand,09-05-2021
4881,Charger,south,-3,2000,2022-02-11
4709,Headphone,NORTH,1000,10000,26-Jan-2020
1980,Headphone,North,2,one thousand,19/07/2021
2607,Tablet,EAST,2,,05-14-2024
3288,Headphone,EAST,-3,1500,03-03-2023
3874,Charger,east,3,1000,2021/08/01
2546,Case,West,5,500,2021/03/04
4931,Case,west,1000,1500,2024/08/28
1081,Laptop,West,1,2000,22/12/2022
1389,Case,West,5,1000,15/05/2024
4189,,NORTH,4,10000,11-Jan-2024
4700,Phone,west,1000,2000,2022-01-06
1921,Case,south,2,500,2021-01-13
4812,Headphone,SOUTH,1000,1000,11-12-2020
2914,Tablet,south,-3,1500,24/01/2023
1210,Laptop,NORTH,2,one thousand,04-30-2021
3719,Laptop,east,4,10000,2021-04-09
4361,Tablet,NORTH,4,500,30-May-2020
3652,Charger,west,4,1000,02/03/2023
3705,,West,1,10000,2022-12-11
4834,Laptop,North,5,1000,2024-06-28
3467,Phone,NORTH,,one thousand,2023/05/04
4319,Tablet,North,5,2000,10-May-2022
3923,Case,West,5,10000,2022/09/19
4540,Phone,EAST,4,1000,2022-07-07
3545,Phone,east,1,10000,2022/09/20
4752,Tablet,south,1,1500,03/03/2020
3156,Tablet,west,5,1500,12-23-2021
3879,Laptop,west,2,1000,08-02-2024
2612,Headphone,east,3,2000,2023/11/05
4313,,SOUTH,2,1500,2020/09/15
4817,,south,5,10000,04-06-2022
2209,Case,North,-3,,2023-06-12
2789,Tablet,West,4,one thousand,2022/04/21
3640,Phone,EAST,-3,one thousand,27/01/2023
4484,Phone,West,2,,2023/12/28
2440,Laptop,south,-3,2000,2022/06/15
1090,Tablet,west,1000,1000,05-Feb-2022
1963,Case,east,4,,2022-08-28
3375,Phone,West,1000,1500,08-[phone],Headphone,North,2,one thousand,14-Jun-2024
2767,Charger,SOUTH,5,,01-08-2024
3124,Charger,NORTH,,2000,2023/01/05
2656,Headphone,east,4,one thousand,2021-08-04
1624,Tablet,south,3,500,17/06/2024
2844,Laptop,south,1,,2024-04-13
3339,,SOUTH,,500,2020/10/30
3945,Phone,south,,,2020-09-09
4911,Tablet,North,5,500,2020/06/08
1219,Headphone,east,-3,,14-Feb-2022
1862,Phone,east,3,10000,12/03/2020
3505,Laptop,EAST,-3,1000,2020/06/16
3564,Headphone,West,3,500,24-Aug-2021
1175,Case,NORTH,-3,1000,11-Nov-2022
4953,Tablet,west,,,2022-08-08
1134,Headphone,south,2,500,12-Apr-2021
2496,Charger,EAST,5,2000,22/09/2022
3670,Headphone,east,3,1500,2023-01-22
1896,Laptop,EAST,2,,2022-30-09
2565,Tablet,North,5,one thousand,2022/06/19
4320,Laptop,EAST,,500,11/12/2020
2977,,west,2,500,04-26-2020
1785,Headphone,EAST,2,,2022-11-02
1174,Case,SOUTH,-3,,12-07-2023
4947,Headphone,NORTH,2,2000,08/06/2020
3396,Charger,EAST,1,1000,2024/07/04
2651,Charger,SOUTH,-3,500,2022/09/13
2352,Tablet,south,1,,2022/07/12
3273,Phone,West,1,,2024-25-12
2899,Phone,SOUTH,,,2023-08-15
3270,Charger,SOUTH,1,one thousand,03-21-2023
4844,,west,1,one thousand,2020/08/25
3674,Headphone,North,-3,2000,2023-15-10
4577,Phone,EAST,,500,14/12/2023
3806,Tablet,EAST,1,10000,2024-06-01
2665,Laptop,west,1000,1500,28-Dec-2024
3166,Tablet,SOUTH,2,,2022-03-20
3597,Phone,west,-3,2000,22/07/2023
2618,,east,-3,one thousand,19-Jan-2020
2963,Headphone,west,3,one thousand,15-Feb-2023
3833,Laptop,NORTH,4,1500,2020/07/14
1313,Phone,EAST,5,10000,2022/12/11
2965,Charger,east,2,2000,08-15-2024
3837,Laptop,west,3,,09-30-2022
3223,Laptop,North,3,2000,10/06/2024
3850,,west,4,,2024-08-20
1274,Headphone,North,,2000,2023-03-05
1184,,west,-3,10000,2023-05-09
2976,Laptop,NORTH,3,2000,25/07/2020
3224,Phone,North,2,one thousand,2020-03-15
4127,Laptop,West,1000,,2020-11-06
4580,,West,1,10000,29-Nov-2020
2063,Laptop,west,,1000,2020-09-02
2058,Headphone,south,2,1500,28-Jun-2024
3619,Charger,EAST,,2000,05-28-2020
4200,Tablet,West,,500,27-Aug-2024
2931,Laptop,EAST,,10000,21-Oct-2023
1258,,east,4,2000,18/05/2021
3532,Laptop,SOUTH,,,23/06/2023
2488,,east,1000,1500,03/08/2023
4245,Headphone,south,4,,2021-13-07
3984,Tablet,EAST,-3,,28/09/2021
1636,Phone,NORTH,,1000,11/05/2020
3292,Case,North,-3,1000,12-19-2020
4472,Charger,SOUTH,-3,,14-Sep-2023
4140,,west,5,,06-Jun-2022
2177,Laptop,SOUTH,,500,30/05/2020
4546,Case,west,5,10000,14/04/2022
4754,Headphone,west,1,10000,07-17-2024
2330,Charger,SOUTH,5,,2024-07-12
1035,Charger,North,4,1500,16-Dec-2022
4903,Charger,west,4,,17-Nov-2024
2474,Phone,SOUTH,3,,2022-11-25
2646,Laptop,NORTH,3,500,2023/02/19
4228,Case,south,1,1500,2024-20-08
3792,Laptop,south,5,10000,2023/09/01
1216,Laptop,west,-3,1500,2020-01-24
4828,Headphone,EAST,1000,,18/04/2021
4119,Headphone,North,1000,1500,2024/09/17
1407,Tablet,NORTH,3,10000,19-Mar-2024
3542,Headphone,west,2,one thousand,03-11-2021
1554,Headphone,south,1,500,14-Apr-2024
1006,Charger,NORTH,3,,2020-09-22
2641,Headphone,east,-3,10000,15-Jul-2024
2377,Phone,North,,10000,03-[phone],Headphone,North,4,10000,16/01/2024
4088,Laptop,west,2,1000,2020/08/06
1998,Laptop,West,3,1000,2023-16-03
4430,Tablet,North,4,one thousand,2020/10/01
1742,Tablet,NORTH,3,500,2024-16-05
1143,Headphone,west,1,500,2021-22-01
2330,Charger,NORTH,1000,1500,2022/04/02
2505,Tablet,NORTH,1000,500,2022-26-11
3381,Case,North,2,1500,03-10-2024
3435,Case,SOUTH,1000,,28/09/2021
3495,,east,1000,,02-02-2023
1164,Laptop,east,4,1000,2023/07/27
1093,Tablet,North,1000,1500,17-Oct-2022
3419,Headphone,SOUTH,5,1000,2023/09/10
4444,,south,1000,one thousand,16-Mar-2020
3251,Headphone,west,3,500,26-Feb-2021
4578,Phone,south,1000,one thousand,13-Aug-2022
3768,,North,1000,2000,02-04-2023
3571,,west,1000,2000,2020/01/29
4216,Headphone,EAST,1,10000,2021-28-06
3767,Charger,east,1,1500,2021-27-11
3801,Laptop,EAST,2,1500,2024-04-18
4967,Charger,SOUTH,2,1000,07/03/2020
3032,,NORTH,,10000,18/04/2024
3048,Headphone,EAST,5,one thousand,07-Nov-2020
1193,Charger,North,,500,2022/07/11
2794,Phone,West,2,one thousand,15-Jun-2023
3144,Headphone,SOUTH,-3,1500,2024-11-26
2473,,SOUTH,3,,25-Aug-2023
4384,Headphone,NORTH,1000,500,09-Feb-2024
2383,Tablet,SOUTH,3,10000,11/11/2023
3955,Case,east,2,10000,2024-14-09
3848,,NORTH,1000,1000,20-Jul-2020
3951,,west,-3,,2024-06-11
4033,Case,east,5,2000,09-Jul-2024
4934,Charger,south,3,10000,2023-28-01
2670,,south,3,1500,2022-12-31
4309,Laptop,North,1000,1500,08-[phone],Charger,NORTH,2,,2021-06-28
3594,Phone,SOUTH,4,1500,22-Dec-2022
1440,,NORTH,-3,10000,13-Feb-2023
1285,Headphone,EAST,2,one thousand,15-May-2024
4236,,West,4,one thousand,2021-19-12
1152,Tablet,EAST,1,500,07-17-2020
1367,Case,west,,10000,27/10/2022
1742,Tablet,east,-3,1500,02/08/2023
2567,Charger,North,3,1000,18-Aug-2022
3066,Headphone,south,,1500,19/02/2023
2198,Laptop,North,1000,,27-Sep-2020
4207,Phone,SOUTH,3,10000,06-[phone],Tablet,south,3,one thousand,10/01/2020
2448,Laptop,south,5,1000,10-Aug-2020
4921,Case,NORTH,,10000,2024-02-06
1139,,EAST,2,10000,2022/07/04
4539,Phone,North,4,,27-Dec-2022
2348,Tablet,SOUTH,,one thousand,01-23-2024
4124,Tablet,west,3,,2022-14-04
2625,Charger,North,3,2000,05-01-2020
4907,,North,1000,10000,2021-23-11
3904,Tablet,EAST,1,1500,2023-26-09
3491,Charger,EAST,4,1000,12-18-2023
4531,Tablet,North,1000,one thousand,04-21-2022
1842,Case,EAST,1000,500,2024-13-02
3554,Headphone,west,1,500,01-16-2021
2742,Charger,North,4,500,2023-07-06
3185,Laptop,SOUTH,-3,1000,2022-23-12
4016,,west,-3,2000,05-Nov-2021
4601,Tablet,North,5,1500,26-Feb-2021
4702,Phone,EAST,-3,500,15-Jul-2022
4779,Tablet,EAST,,,22/12/2020
4019,Charger,EAST,4,2000,2024-09-28
4207,Case,EAST,4,500,12-07-2023
1015,Laptop,west,3,500,2021-11-06
4897,Charger,east,3,500,2021-20-09
4215,Headphone,NORTH,,500,18-Jun-2022
2043,Charger,east,4,10000,07-[phone],Case,North,4,500,15/02/2024
4325,Phone,south,1000,2000,2023-19-12
2453,Headphone,south,1000,,25-Mar-2024
4031,Laptop,West,1,,2020-17-08
2317,,North,2,1000,2020/12/02
1347,Charger,east,1,2000,12-May-2020
3346,Tablet,west,1000,10000,2024/04/26
1165,Phone,West,5,2000,25-Sep-2020
3365,Phone,North,1000,500,19-May-2023
2430,Case,east,1,500,2023-19-10
4859,,SOUTH,-3,one thousand,01-Jun-2023
4584,Tablet,West,3,10000,2022-06-29
3223,Charger,SOUTH,3,,2024-24-03
4150,Charger,West,2,1500,2022-05-08
3652,Laptop,south,5,500,24/04/2020
4591,Headphone,south,3,10000,2022/04/27
4131,Phone,east,-3,2000,2024/07/12
1448,Charger,NORTH,3,10000,2022/08/13
1882,Laptop,west,4,500,05-Sep-2021
1154,Charger,EAST,5,500,2020/01/12
3491,Case,North,4,500,23-Jun-2021
4583,Case,south,3,2000,03-Mar-2020
1027,Laptop,west,3,1500,2021-04-04
2552,Tablet,south,4,500,08-15-2020
2774,Laptop,south,1000,500,09/07/2024
1578,Tablet,West,3,10000,03-07-2023
3938,Case,west,5,10000,2023-07-12
3206,Charger,EAST,1000,1500,2021-24-01
2452,Tablet,West,1,one thousand,12-Sep-2024
3623,Tablet,EAST,2,500,2023-08-05
4433,,EAST,2,,04-11-2023
2322,Charger,west,4,1000,10/11/2023
1755,Tablet,south,4,,11/11/2024
2081,,SOUTH,1000,1000,25/08/2024
3151,Laptop,EAST,1,10000,04-28-2021
1112,,North,2,1000,28/06/2021
4858,Tablet,west,,,16-Jan-2023
3122,,west,5,2000,2020/05/15
4648,Phone,south,-3,500,05/11/2021
2795,Case,West,-3,500,20/02/2020
2061,,south,-3,one thousand,12-Jun-2023
1601,Case,EAST,5,one thousand,2024-05-30
1466,Laptop,NORTH,-3,,10-20-2022
1032,Tablet,North,4,1500,21-Apr-2020
3596,,east,-3,one thousand,01/08/2021
2242,Phone,west,4,10000,26-Nov-2024
3674,Case,south,2,,2022-17-01
3796,Case,south,5,,24-Nov-2020
1932,,West,,1000,13-Jan-2023
1624,,west,1000,1500,11-Apr-2021
4612,Headphone,North,,500,31/08/2023
4878,Tablet,West,-3,2000,31-May-2023
3625,,east,3,,29-Jan-2024
2031,,West,1,,04-Jan-2023
4435,Laptop,east,3,10000,2022-07-11
1339,Laptop,south,1,one thousand,04/12/2022
3242,Phone,west,,10000,2020-02-18
3384,Phone,SOUTH,1000,one thousand,06-[phone],Laptop,south,4,,04/06/2020
1078,Charger,south,2,1500,15/12/2020
1979,Charger,North,2,1500,19-Oct-2022
2893,Laptop,West,4,one thousand,2024-03-01
1207,Charger,south,,10000,07-27-2022
3970,,east,2,500,04-Apr-2024
4714,Case,east,5,1500,2023-16-03
2919,Charger,south,5,10000,30-Sep-2024
2471,Charger,south,1,one thousand,2020-05-04
1382,Tablet,NORTH,3,1500,10/06/2022
3112,Laptop,south,3,500,12-30-2021
1207,Case,west,4,10000,04-25-2020
3621,Tablet,SOUTH,4,1500,30-Apr-2020
3322,Phone,NORTH,,1000,14-Mar-2020
4423,Laptop,SOUTH,5,10000,2024/12/17
3011,Laptop,SOUTH,1,10000,2024/04/30
3632,Headphone,east,2,,2022-17-12
1589,Tablet,NORTH,3,2000,02-03-2022
3443,Headphone,west,1,,11-12-2024
2609,Laptop,West,2,one thousand,2020/01/06
3868,Phone,NORTH,3,500,01-Dec-2023
1957,Phone,NORTH,1,1000,03-[phone],Tablet,SOUTH,1,10000,2023-23-10
4149,Headphone,SOUTH,3,500,2021-26-01
1690,Laptop,West,-3,2000,2020-07-22
4603,Tablet,North,-3,1500,2024/10/24
3952,Case,south,5,10000,2024-22-08
1906,Phone,West,2,2000,2023/03/31
2494,Case,West,1,1000,09-Jun-2020
4061,,SOUTH,2,1500,2020-10-15
1115,Phone,east,-3,1000,2023-16-08
1619,Laptop,North,-3,1500,2022/07/12
2519,Case,south,3,,2021-07-04
2659,Charger,SOUTH,3,1000,2020-02-25
3433,Tablet,west,-3,1500,10-18-2022
4077,Case,west,-3,2000,2024/10/15
4114,Headphone,west,-3,1500,2024/07/06
4560,Case,North,,2000,2022/06/06
4874,,North,5,1000,2023-13-11
4415,,North,1,500,05/09/2024
2607,Charger,EAST,4,one thousand,2024/08/14
4943,Laptop,NORTH,3,1500,09-21-2020
2024,Headphone,West,,500,2024/08/15
1487,Phone,east,1000,,2020/01/04
2696,,NORTH,2,1500,16-Jul-2023
1214,Tablet,SOUTH,3,,2020-02-16
2275,Charger,south,1000,,12/10/2023
3823,Tablet,south,-3,one thousand,08-Jun-2022
4614,Case,west,5,1500,2021/09/09
2399,Phone,West,3,2000,12/05/2020
1921,Headphone,North,3,,2021-14-11
2541,Tablet,North,2,one thousand,2021-11-03
2996,Case,east,3,1000,2023/07/15
1290,Case,West,-3,,11-25-2020
4791,Charger,NORTH,5,1500,2023-10-05
2047,Charger,west,4,1500,2023-31-12
4005,Laptop,south,2,500,2022-04-06
4178,Phone,west,5,10000,12-[phone],,east,1,one thousand,2021-25-09
4254,Case,SOUTH,-3,one thousand,2020-03-17
2222,Tablet,EAST,-3,1000,11/02/2020
3367,Case,North,3,10000,08-19-2021
4933,Case,EAST,2,10000,11-Jul-2021
1236,Laptop,West,,2000,12/10/2023
4947,Phone,NORTH,2,2000,26-Nov-2024
4054,Case,NORTH,5,1000,2022/05/22
4332,,EAST,3,10000,03-18-2024
1073,Laptop,North,5,one thousand,2023-22-10
2590,,EAST,-3,1000,2022/02/05
2889,,EAST,1,,2021-12-12
3969,Phone,SOUTH,1,500,2024-18-04
4120,Case,east,1,10000,11/07/2024
3726,Headphone,West,5,1500,26/01/2022
4106,Charger,EAST,4,,2020-18-11
1092,Headphone,east,5,2000,2020/05/22
1309,Phone,North,-3,10000,2022/11/09
1935,Case,east,5,1000,2021-05-09
4667,Case,west,-3,1000,2020/08/23
2933,Phone,West,4,1000,14-May-2022
4162,Phone,North,-3,500,2023-09-22
4288,Charger,south,1,10000,2023/04/16
3415,Case,west,2,1500,2021-01-04
2683,Case,EAST,4,1000,01-24-2022
2333,Case,North,1000,500,02-Jan-2024
4534,Phone,SOUTH,3,1500,2021-30-05
3990,Phone,North,,1000,19/05/2023
3050,Charger,west,5,1000,2020-27-03
4711,,west,-3,one thousand,2022/09/10
1500,Tablet,west,5,,08/11/2022
2138,Charger,EAST,1000,500,2021/01/09
1087,,east,,1500,05-17-2022
2421,Laptop,EAST,2,1000,2021/01/10
4853,,EAST,-3,10000,2022-18-11
2028,Headphone,EAST,3,,05/04/2021
2953,Case,west,-3,1500,2023-18-05
4715,Charger,south,5,1500,18-Feb-2020
4183,Phone,EAST,-3,1500,17/04/2022
3380,Laptop,North,4,10000,12/04/2021
2240,Tablet,east,1000,2000,2022-10-08
4169,Tablet,EAST,5,one thousand,26/09/2022
4430,Charger,south,1000,one thousand,09-09-2022
2209,Charger,NORTH,,1000,23/04/2023
1111,Phone,east,1000,2000,08-[phone],Charger,west,,1000,2022/04/01
3729,Phone,West,,one thousand,30/08/2021
2032,,North,1000,1500,2023-10-23
2025,Charger,SOUTH,-3,1500,01-Apr-2020
2625,Phone,NORTH,1,1500,2023-01-03
4686,Case,EAST,3,500,24-May-2023
1122,Laptop,North,3,,12-19-2023
1088,Case,EAST,1000,1000,2024/02/13
2625,Phone,West,5,1500,23-Oct-2020
2929,Charger,EAST,2,500,02/10/2023
2056,Charger,east,5,,2022/02/05
1592,Case,SOUTH,3,2000,03-16-2023
2922,Headphone,south,5,,05-[phone],Charger,NORTH,-3,1000,12-[phone],,east,3,10000,07-[phone],Phone,west,5,2000,2021/10/15
1980,Charger,east,4,1500,10-28-2024
2809,Case,SOUTH,,,2024-08-02
1788,Laptop,east,,10000,28-Apr-2022
1083,Phone,North,1000,1500,2022-13-06
1642,Headphone,North,1,one thousand,2021-11-26
4696,Laptop,west,4,1000,2023-29-11
1454,Headphone,North,1,10000,18-Apr-2022
4596,Case,North,4,1000,30/01/2021
1777,Charger,west,1000,one thousand,15-Jul-2021
1895,Tablet,North,-3,,03-02-2022
4205,Tablet,NORTH,5,,27/10/2022
4265,Charger,NORTH,-3,1500,2021/05/09
2786,Headphone,West,1,one thousand,2020-05-23
3206,Charger,NORTH,3,1000,03-06-2024
2561,Charger,east,1000,,2024/12/22
2629,,east,,,26/03/2020
2962,,West,1000,1500,20/02/2023
2005,Charger,east,,1000,2024/10/25
3797,,SOUTH,4,1500,2022-07-12
2873,Headphone,West,3,one thousand,12/11/2020
3279,Case,NORTH,1,2000,2021-30-05
3937,Phone,SOUTH,5,one thousand,10-Dec-2023
4624,Tablet,NORTH,-3,one thousand,2021/07/05
1719,Tablet,North,1,10000,08-[phone],Phone,North,2,,2024-06-12
2771,Headphone,east,5,,08-26-2023
3521,Case,west,4,2000,07-22-2024
1631,Laptop,west,4,2000,2023/03/28
3872,Case,West,1,one thousand,07-Nov-2024
3527,Headphone,West,2,one thousand,07-13-2023
1897,Tablet,West,3,1500,02-16-2023
1216,Headphone,West,2,500,03-Mar-2022
2078,,EAST,1,2000,2023/12/29
