order_id,product,region,quantity,price,order_date
3055,Phone,east,3,one thousand,10-[phone],,SOUTH,5,1500,2024-06-04
3829,Headphone,North,4,1500,2020/08/06
2817,Tablet,east,3,1500,03-[phone],Phone,south,1,2000,05-Apr-2024
3438,Phone,SOUTH,2,1500,17-Jul-2021
4987,Headphone,North,1,,2020-24-08
4390,Charger,south,1000,1000,2020/07/04
3420,Charger,West,5,one thousand,2023-09-26
2366,Tablet,west,2,2000,2020/05/10
2469,Headphone,west,1,one thousand,16-Nov-2024
1973,Charger,south,2,2000,16-Mar-2021
3296,,NORTH,4,2000,2021/04/05
2406,Case,west,4,one thousand,2021-24-04
3617,Headphone,east,,1500,2023-06-04
3791,Case,EAST,2,1000,02-07-2023
2553,Headphone,south,1,,08-Jul-2021
1625,Phone,North,5,one thousand,2024-02-07
3826,Laptop,east,4,500,30-Sep-2024
3695,Tablet,SOUTH,2,500,21/10/2023
3222,Laptop,east,1000,10000,12-04-2022
4071,Case,east,5,10000,12/11/2020
1322,Headphone,SOUTH,5,1000,17/08/2020
3179,Tablet,east,-3,one thousand,2020-01-28
4826,Case,EAST,4,,2021/01/24
2943,Charger,NORTH,3,1500,2023-05-08
2936,Laptop,SOUTH,,10000,23-Nov-2021
3992,Laptop,west,3,2000,2023-02-04
4877,Case,NORTH,4,,2022/02/04
2628,Charger,south,1,500,09-19-2021
3932,Charger,NORTH,4,500,2022-02-26
4606,Tablet,west,1,1000,21/09/2020
1396,Headphone,EAST,4,500,2023/11/26
4687,Tablet,south,,,2021-09-23
4199,Tablet,West,3,2000,04/01/2022
3349,Tablet,EAST,5,500,2024-04-12
2633,,SOUTH,3,,2020-22-12
3377,Tablet,east,1000,1000,03-Mar-2021
3549,Headphone,NORTH,1,one thousand,2024/12/03
1548,Phone,west,4,one thousand,08-Oct-2024
4796,Charger,SOUTH,1,500,01-Jul-2023
1477,Headphone,EAST,5,1000,17/02/2023
2686,Case,south,2,2000,05/02/2023
3329,Phone,North,4,10000,22/02/2023
3354,Headphone,North,-3,1500,14-Aug-2023
4242,Phone,west,4,2000,2022/01/21
4062,Phone,west,5,2000,2023-04-03
4382,Headphone,west,4,10000,2024/01/22
1303,Headphone,west,-3,2000,2023-02-12
1011,Laptop,south,3,500,2024/10/11
4128,Phone,SOUTH,-3,one thousand,02-[phone],,west,3,1500,22/11/2020
1976,Laptop,NORTH,3,500,01-30-2024
2232,Headphone,EAST,1,500,2022-01-13
1459,Case,West,1,,2022/03/23
2319,Laptop,EAST,,1000,29/02/2024
3426,Phone,west,5,2000,2020-07-04
3139,Headphone,west,2,10000,01-20-2022
4294,,West,1000,1000,2024-12-06
2892,Charger,west,1,500,2021/05/25
2436,,NORTH,2,10000,2022-16-11
3445,Phone,south,5,500,01-[phone],Case,West,2,2000,15-Apr-2024
3809,Headphone,West,3,1000,2024-07-22
3450,Laptop,North,5,2000,2022/03/21
2408,Laptop,NORTH,5,one thousand,22-Dec-2024
2888,,SOUTH,5,2000,10-22-2022
3179,Headphone,west,1000,2000,2021/06/11
1410,Tablet,SOUTH,5,2000,29/12/2024
1032,Charger,North,1,1000,2024-27-12
3258,Headphone,West,-3,,07-01-2020
1698,Laptop,south,2,1500,19-Oct-2024
1985,Headphone,West,5,10000,2020-03-09
3566,Tablet,south,2,10000,2022-21-05
4752,,south,2,,09-[phone],Phone,EAST,3,one thousand,12-[phone],,south,1,one thousand,17/12/2023
3218,Tablet,south,1000,500,2024-03-24
3162,Charger,North,2,1000,12-17-2022
4024,Headphone,SOUTH,1,,2022-09-14
4569,,NORTH,,one thousand,25/09/2020
3230,Charger,south,1000,500,11-Jul-2021
2955,Case,east,4,,06/12/2021
1806,Headphone,south,1,1000,2023-11-14
1826,Case,east,1,500,01/09/2020
3503,,west,4,one thousand,2020/10/26
4879,Charger,West,-3,10000,16-Sep-2022
3906,Laptop,west,3,,2020/05/04
2669,Tablet,east,1000,1500,2024-07-06
1792,Case,SOUTH,1,1500,02-23-2020
2789,Case,south,4,500,28-Aug-2023
3975,Tablet,SOUTH,2,one thousand,2023-30-10
4586,,south,1,1500,07-29-2022
2213,Tablet,North,1000,1000,08-31-2022
2592,,west,3,1000,13/09/2021
4067,,EAST,5,1500,2024-27-03
1132,Case,NORTH,1000,10000,2023/08/23
2132,Tablet,NORTH,1,one thousand,14/02/2021
3257,Charger,NORTH,2,500,01-Dec-2023
1535,Charger,North,2,1000,2020-11-19
2019,Tablet,North,2,1500,2022/02/28
2767,Headphone,west,,500,2022/03/08
1408,Phone,North,2,500,2023/12/05
4069,Tablet,east,2,1000,2020/09/14
3067,Charger,North,5,10000,07-18-2023
4433,Laptop,North,3,500,2022-11-07
2834,Phone,west,2,1000,2020-03-09
3852,Charger,West,2,1000,30-Dec-2022
3272,Laptop,North,,one thousand,2024-18-02
3661,Headphone,east,4,2000,2020-04-15
3493,Headphone,North,,10000,2022-10-22
3451,Case,North,1000,1000,01-08-2022
2824,Laptop,EAST,-3,1000,2024/05/16
1049,,NORTH,2,one thousand,03-[phone],Laptop,west,3,500,2023-10-31
2302,Phone,west,5,,2020-13-07
3199,Phone,SOUTH,2,1000,2022-07-17
4175,Charger,West,-3,one thousand,2024/06/27
2421,Case,West,4,10000,05-[phone],Charger,West,4,,21/07/2020
1538,Phone,south,4,1000,2020/06/10
2900,Phone,North,5,1500,2021/12/09
4841,Case,south,2,2000,03-30-2024
1850,,EAST,,500,03-27-2022
1642,Laptop,west,1,500,08-20-2021
3047,Tablet,east,,10000,2023/08/14
3314,Laptop,east,-3,one thousand,10/10/2022
3766,Charger,EAST,4,500,2023/12/20
3881,Charger,NORTH,4,10000,2021/07/18
4828,Phone,North,-3,one thousand,05-Oct-2022
2225,,west,5,10000,03-18-2024
3376,Case,west,2,500,2024/06/19
4962,,east,,1000,2024/01/27
4838,Charger,West,1000,one thousand,05/09/2022
4142,Charger,SOUTH,3,1500,2024-09-04
1366,Laptop,West,3,one thousand,19/10/2022
2203,Charger,south,3,one thousand,2023-01-12
4425,Charger,east,4,one thousand,2021-02-27
2778,Charger,NORTH,2,,25/07/2022
2476,Tablet,West,4,,2024-12-23
4980,Tablet,West,5,one thousand,29-Sep-2024
1554,Tablet,North,-3,one thousand,2021-04-12
3865,Laptop,EAST,5,1000,2020-01-21
3719,Case,SOUTH,4,2000,09-Sep-2022
2092,Laptop,SOUTH,,1500,15/06/2021
2142,Phone,West,1,,10-[phone],Case,east,-3,500,03-Jul-2021
4993,Case,North,2,1000,10-Dec-2022
3884,Case,North,2,2000,2022-07-25
3659,Tablet,EAST,-3,2000,2023-03-28
2940,Case,east,-3,2000,05-[phone],Phone,south,1000,500,2024-13-01
1885,,south,1,10000,2023-02-05
1024,,south,3,10000,2024-04-18
4253,Headphone,east,1,10000,2021-03-06
3060,Tablet,SOUTH,1,,24/10/2022
2920,Laptop,NORTH,2,,2023/04/22
1048,Headphone,EAST,-3,1500,2024-06-09
3416,Case,West,1,,12-04-2022
3214,Tablet,North,5,,2021-27-04
4199,Headphone,south,2,one thousand,08-22-2022
4340,Charger,south,1000,500,2024/10/27
4869,Charger,south,1000,2000,19/08/2021
4618,Case,North,5,1500,10-22-2020
2885,Tablet,west,,one thousand,2024/02/22
3467,Charger,south,1,10000,2022/12/15
1932,Phone,NORTH,4,10000,23/12/2024
1568,Tablet,SOUTH,2,,2022/07/16
2195,Tablet,NORTH,1,10000,2020-06-01
2361,Case,SOUTH,2,2000,2021-02-10
3038,Case,west,1,1000,2021-02-06
4067,Case,EAST,4,,2024-07-07
3680,Case,EAST,4,10000,2021-10-04
2672,Tablet,EAST,4,1000,2021/08/04
3804,Phone,west,-3,one thousand,09-[phone],Phone,West,-3,10000,2023-05-24
1653,Tablet,west,2,one thousand,03-May-2021
4379,Phone,west,1000,,07-[phone],,SOUTH,1000,one thousand,15/09/2023
4707,Tablet,SOUTH,1000,,2024-19-06
4819,Tablet,North,-3,1500,2020-29-12
1506,Phone,West,4,1000,2023/03/15
4887,Headphone,West,-3,,06-02-2024
1556,Headphone,south,-3,one thousand,2021/03/30
3018,Phone,North,-3,1500,04-[phone],,NORTH,4,,16/10/2022
2268,Laptop,West,1,,08-08-2021
1699,Laptop,EAST,,1000,2023-10-31
2317,Case,NORTH,1000,1500,2023-04-14
4935,Laptop,SOUTH,1000,1000,2021/12/28
1540,Headphone,SOUTH,1,10000,2023/06/14
4574,Laptop,south,2,one thousand,2024/06/30
2549,Case,NORTH,1000,1000,16-Oct-2020
1951,Tablet,West,5,2000,25-Oct-2024
2454,Case,west,2,2000,2020-08-26
1495,Phone,south,3,,11/12/2022
4125,Tablet,SOUTH,3,1000,2020-27-08
1141,Tablet,North,3,500,2024-02-13
2931,Tablet,North,4,,2023/06/19
2712,Tablet,south,-3,10000,10-13-2021
3182,Laptop,east,,1500,01/03/2023
3328,Tablet,NORTH,1,1500,2023/01/05
3912,Tablet,NORTH,5,,2023-02-07
4900,Phone,North,2,one thousand,01/06/2021
3431,,North,-3,1000,2024-30-01
3467,Headphone,NORTH,,,2022/06/25
4916,Headphone,west,5,500,2024-02-08
1251,Phone,west,5,1000,2023-21-08
1783,Tablet,North,3,,28/11/2020
2882,Phone,SOUTH,2,1500,2024/07/19
1260,Tablet,NORTH,2,500,2020-19-06
3522,,west,-3,1000,2023/06/25
1011,Laptop,EAST,1,1000,18/10/2023
4100,Charger,SOUTH,3,10000,2021-04-05
4994,Charger,east,5,10000,04/07/2021
4185,Phone,east,3,one thousand,2020-11-12
3454,Tablet,SOUTH,1000,one thousand,10-06-2022
3135,Headphone,EAST,,10000,30/04/2021
2045,Charger,east,4,one thousand,28-Dec-2021
4912,,east,,,2021-11-16
3498,Laptop,EAST,2,,2024/09/08
3241,Laptop,North,4,1500,2021/04/09
2046,Phone,EAST,4,500,2022-09-26
2049,,west,-3,1500,2022-22-05
1053,Laptop,east,,1500,10-01-2023
3986,Tablet,West,-3,500,22/01/2023
3014,Tablet,NORTH,4,1000,11-21-2021
3501,Charger,West,2,,11/03/2024
4070,Laptop,NORTH,5,one thousand,25-Dec-2020
2104,Phone,east,1,1500,26/10/2022
2913,Charger,west,,1500,2023-02-08
1575,Tablet,west,,one thousand,09-Jun-2022
1712,Tablet,east,2,1000,08-18-2021
3719,Tablet,SOUTH,2,one thousand,27-Jun-2023
1513,Case,NORTH,-3,500,06-07-2021
3197,Tablet,west,5,1000,20/11/2022
1856,Laptop,North,,,23/01/2021
4831,Laptop,NORTH,1000,one thousand,2023-07-06
4494,Headphone,SOUTH,4,2000,06-13-2021
2598,Charger,North,,1500,01/01/2023
2780,Case,west,4,one thousand,21-Jun-2024
1209,Charger,east,3,500,01/11/2024
4973,Charger,EAST,4,one thousand,2022-03-21
3382,Headphone,SOUTH,5,10000,31-Jul-2020
4360,Charger,EAST,3,2000,12/09/2020
1435,Laptop,EAST,3,2000,2021-03-19
2753,Charger,east,2,one thousand,16/07/2021
1192,Case,east,2,2000,2023/02/27
2505,Charger,west,3,2000,18/02/2023
1826,,North,1,500,2021-05-09
4667,Phone,east,,one thousand,22/12/2021
1301,Headphone,EAST,,2000,2021-21-08
2372,Laptop,NORTH,1000,,2021/01/02
1713,Phone,SOUTH,-3,10000,2021-01-06
2478,Charger,east,4,one thousand,07/11/2020
3362,,east,1,500,2023-02-08
4556,Case,West,-3,500,2020-31-10
1442,Tablet,SOUTH,3,2000,2021/02/16
2753,Case,EAST,3,,2020-02-24
1286,Phone,North,,1000,2020/03/27
3477,Phone,east,4,,20/04/2020
3376,Tablet,NORTH,5,1000,2024-03-31
1150,Laptop,south,2,2000,16-Oct-2021
4232,Laptop,North,1,1500,2022/03/25
4855,Headphone,NORTH,-3,1000,2021/07/11
1651,Laptop,EAST,-3,,2020/08/08
2728,Case,NORTH,1000,10000,10-[phone],Tablet,SOUTH,5,500,11-[phone],,North,,1000,02/05/2022
1279,Phone,east,-3,1000,2020/10/23
1029,Laptop,EAST,5,500,2020-01-19
2662,Headphone,EAST,,500,07-07-2024
1017,Charger,EAST,,one thousand,07-Mar-2021
4952,,North,1,500,20-Jul-2024
2680,Charger,west,,,2024/05/11
2872,Case,south,1000,1500,2024/02/25
4033,Case,North,1000,one thousand,14-Dec-2023
3789,Headphone,SOUTH,3,one thousand,2021-17-03
1624,Case,SOUTH,,2000,2023/03/21
1747,Tablet,West,5,2000,2023-13-09
1850,Laptop,NORTH,1000,1500,04/05/2024
2072,Tablet,North,-3,one thousand,27-Dec-2021
4891,Phone,NORTH,1,one thousand,2023/04/09
3804,Phone,east,4,1500,2022/02/22
2260,Laptop,south,1000,1000,04-29-2022
2038,Case,North,,,2022/08/27
2648,Case,EAST,1000,,24-Sep-2021
1227,Laptop,North,5,,17/11/2022
1170,Case,West,1000,,2023-04-21
3901,Headphone,SOUTH,4,10000,29/09/2020
3061,Laptop,east,4,2000,28-May-2021
4684,Case,SOUTH,5,one thousand,2024-05-07
2327,Case,North,3,2000,2020/03/03
4830,Charger,east,1,2000,06-[phone],Case,North,1,,2023-09-04
3910,Phone,West,1,10000,11-Oct-2021
2857,Phone,SOUTH,1,one thousand,04-Jul-2022
3110,Headphone,North,-3,1000,08-18-2023
2947,Charger,NORTH,,10000,15-Oct-2022
2016,,west,4,one thousand,12-24-2021
1410,Laptop,EAST,4,1500,24/06/2023
1196,Tablet,south,2,,04-02-2023
4853,,EAST,,10000,2020-10-20
2818,Tablet,west,5,1500,2024-31-08
1879,Headphone,West,1000,,12-20-2023
3458,Case,NORTH,,1500,03-08-2020
1044,Case,east,2,1000,2024/03/14
3747,,west,4,1500,11-09-2024
1948,Charger,EAST,3,,2021-11-22
1522,Headphone,EAST,1,1500,09-Oct-2022
3330,Charger,EAST,-3,1000,21/11/2024
2981,Charger,south,2,500,2024/05/30
3941,,west,2,10000,2022-17-11
1796,Headphone,south,1,one thousand,2020-31-10
1671,Tablet,SOUTH,,1000,2022/03/06
4866,Headphone,SOUTH,4,,08-Jan-2024
3802,,EAST,5,500,2023-02-09
4071,Tablet,NORTH,1,1500,03-Oct-2024
2282,Laptop,east,3,10000,13-Apr-2024
4613,Charger,east,1,1500,21-Aug-2024
4412,Laptop,east,,,12-03-2022
3124,Case,south,4,500,2023-19-05
4019,Charger,east,1000,500,2022-15-01
1694,Case,West,-3,,30/05/2024
1278,Headphone,SOUTH,2,1500,2020-22-01
2213,Tablet,West,-3,one thousand,03-04-2024
4990,,south,2,1000,07-20-2023
2361,Headphone,NORTH,-3,1000,06-12-2020
3551,Charger,SOUTH,3,1500,01-28-2024
1067,Charger,west,4,500,29/03/2020
1015,Headphone,North,5,2000,15-Jan-2021
2436,Phone,SOUTH,3,1000,2024-05-18
4079,Laptop,North,-3,,2021/06/10
2625,Case,east,1000,500,2024-23-01
4586,,NORTH,1,,23/07/2022
3330,,south,,2000,26/02/2023
3704,Laptop,east,1,1500,2021-26-04
1220,Case,NORTH,-3,2000,18-May-2024
2815,Phone,EAST,,10000,2023-02-07
2878,Charger,south,,10000,30/07/2024
3130,Charger,west,1000,10000,12/12/2021
4826,Headphone,West,3,10000,09-[phone],Phone,west,-3,500,19-Dec-2020
1004,Headphone,West,2,1500,2022-13-01
2848,Headphone,east,1000,10000,16/02/2021
2870,Charger,EAST,4,one thousand,06-08-2021
4044,Laptop,east,5,1000,2022-03-12
4494,Laptop,west,2,1500,2022-02-12
1149,Charger,West,4,1500,10-Jun-2021
4767,Tablet,West,2,500,02/02/2020
3048,Tablet,West,5,2000,26/01/2021
4045,Laptop,NORTH,2,2000,2023-03-04
3324,Case,West,-3,,21-Apr-2024
2543,Laptop,east,1,2000,2024/04/18
1841,Headphone,NORTH,5,,06-12-2021
4718,Laptop,east,5,2000,08-28-2021
3642,,North,1,1500,2023-24-12
4144,Laptop,SOUTH,5,,08-Nov-2020
4248,Charger,south,1,500,2020-11-21
1519,Tablet,SOUTH,2,10000,05-26-2024
1476,Headphone,NORTH,-3,10000,09/08/2023
2760,Laptop,west,1000,,08-May-2022
1087,Laptop,west,-3,one thousand,02-Sep-2022
2078,Laptop,SOUTH,3,,2022-07-29
4362,Case,west,,,2024-02-16
3915,Phone,EAST,5,10000,2020-24-04
3647,Case,west,5,1500,2021-06-18
4665,,west,,1500,2024/11/23
2513,Case,North,5,2000,2020/02/12
1107,Phone,North,-3,1000,2024-26-01
4078,Phone,west,3,500,04-[phone],Headphone,east,,500,2020-01-20
4172,Case,west,1000,500,07-Jan-2023
2373,Headphone,south,1000,1000,2021-01-11
4293,Case,North,,,2023/06/07
4316,Phone,North,1,1500,09-[phone],,EAST,1000,2000,2021/02/12
4467,Laptop,west,3,500,05-03-2023
4408,Headphone,NORTH,2,500,09/03/2024
2308,Charger,West,1000,500,2023-26-05
4117,Headphone,east,3,500,01-13-2020
2147,Tablet,EAST,5,2000,06-Sep-2021
2768,Headphone,west,2,one thousand,05-24-2022
2443,Tablet,EAST,2,,11-03-2020
4506,Case,SOUTH,,,2020-02-07
3464,Case,SOUTH,1,2000,20/12/2022
1405,Case,SOUTH,1,1500,2024-26-12
1809,Case,east,3,500,15/06/2023
4333,Headphone,SOUTH,,2000,14/08/2023
3463,Laptop,south,2,,31-Aug-2024
1332,Tablet,EAST,4,,2021-12-11
2823,Phone,NORTH,3,1000,2024-20-03
3894,Tablet,west,4,one thousand,23-Nov-2022
1155,Headphone,east,3,1000,2021/01/26
2685,Charger,NORTH,1,,21-Dec-2021
1924,Tablet,SOUTH,4,one thousand,17/12/2021
1563,,east,1,1000,2021-12-03
1002,Headphone,West,2,one thousand,17/06/2022
3856,Charger,west,5,10000,2021-11-11
3841,Phone,west,1000,500,11-[phone],Laptop,SOUTH,,,17/04/2024
3845,Case,West,4,,2020/08/19
4170,Tablet,NORTH,1,1500,2021-16-06
4766,Phone,west,3,1000,2021-12-27
2244,Charger,SOUTH,4,1000,2023/02/03
1964,Phone,south,2,2000,2021-02-08
4409,Headphone,east,,2000,2022-11-05
1413,Tablet,south,3,10000,17-Jan-2023
3187,Case,West,1,,03/03/2023
2972,Charger,east,2,one thousand,13-Oct-2024
1159,Case,SOUTH,1000,,02/06/2021
3215,Charger,west,4,one thousand,2020-12-01
1745,Charger,west,4,10000,10/06/2021
3197,Tablet,West,,one thousand,2023-19-06
2688,Headphone,North,1,2000,06-[phone],Phone,east,1,one thousand,08/02/2023
1916,Case,south,1,10000,04/08/2023
4274,Laptop,east,4,,06/03/2021
1466,,North,-3,,09-Dec-2024
3648,Laptop,east,4,500,04-Oct-2021
4289,Laptop,west,-3,one thousand,2022/12/05
2045,Laptop,east,1000,2000,2024-09-01
4067,Headphone,North,1,1000,06-[phone],,North,,2000,17/02/2022
2063,Phone,EAST,2,2000,2024-25-09
4744,Tablet,south,2,,2024-06-28
2168,Laptop,North,-3,one thousand,03-25-2021
4294,Charger,West,1000,10000,25-Dec-2022
3728,Headphone,west,-3,500,2023-11-21
4325,,West,3,10000,2020-01-08
4168,Case,North,,1500,17-Nov-2024
2129,Tablet,NORTH,-3,2000,2023-08-15
3982,Tablet,North,1,2000,2021-27-02
4213,Phone,south,-3,one thousand,09-Apr-2021
4875,Phone,west,,1000,2022-06-17
1830,,NORTH,4,1000,17/06/2023
4755,Case,NORTH,-3,one thousand,2024-06-25
1735,Case,SOUTH,1,,25/06/2023
2825,Case,North,2,one thousand,2023-02-12
3749,Tablet,south,5,10000,27-Sep-2022
3409,Tablet,West,3,2000,11-Sep-2021
4296,Laptop,EAST,2,500,17-Mar-2021
1821,Phone,west,-3,1000,2021/01/11
1926,,south,5,one thousand,2022/06/30
1578,Phone,NORTH,3,10000,09-[phone],,North,,500,2022-09-12
2926,Phone,North,,10000,2023/04/12
1131,Headphone,SOUTH,3,1000,25-Mar-2023
3265,Headphone,SOUTH,1,10000,28/12/2022
3431,Case,west,1,2000,02-21-2022
1796,Headphone,south,-3,1500,22-Apr-2020
2976,Case,West,-3,10000,18-May-2024
2775,Case,EAST,1,one thousand,29-Nov-2024
4560,,west,4,10000,04-17-2022
2831,Laptop,NORTH,2,1000,2023/02/06
4947,Phone,SOUTH,1000,1000,01-[phone],Charger,east,1000,,23/04/2023
3951,Tablet,west,-3,10000,30/11/2022
3652,Case,North,2,,2021/12/03
1713,Case,SOUTH,2,1500,2024-07-17
2854,Phone,east,,,13/11/2022
2818,Laptop,West,4,2000,2020-03-20
1344,Phone,North,1000,10000,23-Oct-2023
2117,Phone,West,1000,2000,2020-21-11
2629,Case,east,5,1000,2023-09-13
4488,Laptop,east,1000,10000,11-Nov-2023
2528,Case,west,1000,1500,2020/10/26
4891,Tablet,south,1,,15-Jan-2020
1229,,east,,one thousand,27/06/2024
3864,,North,1,1500,11/06/2022
2968,,south,3,500,02-Jul-2020
3671,Headphone,NORTH,4,1500,06-04-2024
3157,,North,-3,one thousand,07/12/2021
3965,Case,west,1,2000,2023-27-08
2969,,SOUTH,-3,10000,2023/11/19
3866,Charger,west,3,500,2020-03-27
2219,Case,EAST,2,500,04-07-2021
4553,Headphone,south,4,500,02-Aug-2022
2452,Phone,west,3,10000,2020/01/16
4561,Charger,SOUTH,,,2022-30-07
3842,,West,2,500,15/01/2022
3836,Laptop,West,-3,500,2020/01/03
2845,Phone,east,3,one thousand,17-May-2021
4624,Charger,south,5,1500,2022-03-14
2420,Laptop,EAST,1,,05-12-2023
1240,Tablet,SOUTH,5,2000,06-20-2022
2369,Tablet,south,1000,1000,2022-11-26
4441,,NORTH,-3,500,2020-04-05
3472,Phone,SOUTH,1,10000,2021/05/16
4742,,east,4,,2020-10-08
4697,Headphone,east,4,500,2020/03/19
1711,Headphone,south,,one thousand,2020/10/18
2438,Tablet,west,5,,2020-04-15
4029,Tablet,east,4,one thousand,14/07/2021
3458,Headphone,NORTH,1,1000,10-Jan-2021
3344,Laptop,south,1,,21/06/2021
1037,Case,SOUTH,3,2000,2024-08-06
2524,Phone,West,4,500,2024-26-07
1100,Laptop,EAST,3,500,2022/01/09
4696,Laptop,west,2,one thousand,2022-11-07
